"timestamp","temperatura_C","umidade_solo_perc","ph_solo","npk_nitrogenio","npk_fosforo","npk_potassio","irrigacao_ativada","nivel_bateria_perc","conexao_wifi","precipitacao_mm","pressao_hPa","umidade_ar_perc","vento_kmh","recomendacao_python","confianca_python"
2025-10-05 09:48:35.137597,29.1621733583739,47.3337908253298,6.66473644879197,0,0,0,0,99.7202994677404,1,0,1021.8049856051,79.8138576231425,1.96682773582198,"Monitoramento normal",0.786921845208853
2025-10-05 10:48:35.137597,28.291546480003,39.47490878927,6.33210872361767,1,1,0,0,100.846269583851,1,0,1002.9144565543,82.1860076170686,1.09105864232662,"Monitoramento normal",0.702511604847386
2025-10-05 11:48:35.137597,32.7325565082832,53.3370937152033,6.30264803015138,1,1,1,0,99.8130634592233,1,0,1000.21812846785,72.5898361555952,3.14270332551726,"Monitoramento normal",0.710595355387777
2025-10-05 12:48:35.137597,36.7367003998328,46.8479501395821,6.76455820109707,0,1,1,1,96.9724925821667,1,0,1028.6152635102,65.6266633252581,0.94799668709409,"Irrigação urgente - calor extremo",0.973497748244554
2025-10-05 13:48:35.137597,36.3514617069316,38.1624524992972,6.61587538478584,1,1,1,1,96.5652447115777,1,1.30827692570165,1009.74734138608,50.9123509403274,2.40244386883421,"Irrigação urgente - calor extremo",0.837340292474255
2025-10-05 14:48:35.137597,31.9818686424973,43.2927589118193,6.6744879773764,1,1,1,0,96.9505039204196,1,0,1014.83456314268,61.3803469430029,0.926166166287348,"Monitoramento normal",0.931592110879719
2025-10-05 15:48:35.137597,28.6519655449497,57.0782424395145,6.7202999110397,0,1,1,0,93.1415381137904,0,9.73787132608605,1025.94929036335,47.9500118186375,3.28006297633778,"Monitoramento normal",0.878496260670945
2025-10-05 16:48:35.137597,25.5564269786838,50.8688229286387,6.89908324539646,1,1,0,0,95.0120057085118,1,0,1022.46845828029,47.8000776592659,2.14944905603765,"Monitoramento normal",0.90254180056043
2025-10-05 17:48:35.137597,25.5676046421442,47.9694764232284,6.84924711209499,1,1,0,0,97.1525479787956,1,0,1008.8661975948,42.9762293395681,3.91465582923194,"Monitoramento normal",0.827510096859187
2025-10-05 18:48:35.137597,28.2891034634451,60.0915594363306,6.91036402774223,1,1,1,0,92.1030504816316,1,11.5536655852823,1011.9786977527,54.464366255985,4.95744137424517,"Cancelar irrigação - chuva prevista",0.813130310494453
2025-10-05 19:48:35.137597,23.3340728125948,70.0223326106689,6.9319145656336,1,1,1,0,95.0353882009971,1,0.705848727954182,1003.56452807039,57.3419840472107,1.92897830435526,"Monitoramento normal",0.742418051175773
2025-10-05 20:48:35.137597,21.5162003120842,68.6767554781872,7.14324119562343,1,0,1,0,93.3059547095427,1,0,998.331957056591,44.3222826632944,1.34920358579827,"Monitoramento normal",0.730778991980478
2025-10-05 21:48:35.137597,19.3160002053744,79.5852983145052,6.66600325467797,1,1,1,0,97.3686476034937,1,6.52790835571891,1025.3367026081,55.7828143058793,2.0466685781616,"Monitoramento normal",0.957547173127532
2025-10-05 22:48:35.137597,15.7445754689869,69.8677789500943,6.97671364745889,0,1,1,0,92.5256320488565,1,0,1016.21359932348,65.3894141254275,1.9914821851601,"Monitoramento normal",0.798965572938323
2025-10-05 23:48:35.137597,20.4199572439632,84.7729047787197,6.71660501280344,1,0,1,0,90.0451957286381,1,0,1012.98196937756,73.4176856157895,1.58567399784413,"Monitoramento normal",0.715621485514566
2025-10-06 00:48:35.137597,18.4225521784985,81.6482832202625,6.81840906917905,0,1,1,0,91.0804232766515,1,0.349971035029739,1022.39832289929,70.4026995525669,1.66538334647593,"Monitoramento normal",0.884184286957607
2025-10-06 01:48:35.137597,18.5259718328062,84.4972069988514,6.51004728823018,1,0,1,0,92.7476156860601,1,0,1021.07924251578,54.2563427338337,0.28031976966972,"Monitoramento normal",0.82747265715152
2025-10-06 02:48:35.137597,18.3292172941207,71.4397880332783,6.63777299666022,1,1,1,0,90.1670004620857,1,0,1008.02582266307,73.8583432210708,1.97717974072244,"Monitoramento normal",0.817766782026738
2025-10-06 03:48:35.137597,17.3795531075525,74.6784831593857,6.68574065301483,1,1,1,0,89.9070966418386,0,0,1013.17563531571,84.0877151265137,3.0859268808977,"Monitoramento normal",0.969736870238557
2025-10-06 04:48:35.137597,21.8167868816741,74.0960649225119,6.89574862522774,1,1,1,0,88.3680341329257,1,0,1018.37120313662,82.2113078004913,5.23788808348606,"Monitoramento normal",0.735741433063522
2025-10-06 05:48:35.137597,22.2447703585469,60.4509181089592,6.62369352444584,1,0,1,0,90.3719230511361,1,0,1013.47835973192,85.52649323002,4.82821014402698,"Monitoramento normal",0.952511367900297
2025-10-06 06:48:35.137597,23.6807495214158,58.8808702842943,6.47771213136791,0,1,1,0,87.6455367464891,1,7.29052680502546,1005.80318550207,73.5313215345448,1.64677898513986,"Monitoramento normal",0.844453403921798
2025-10-06 07:48:35.137597,26.0691862903788,53.2626234976271,6.8032791388431,0,1,1,0,89.8449068246507,1,0,1012.93422321161,76.505429182983,1.08118699577344,"Monitoramento normal",0.856344799539074
2025-10-06 08:48:35.137597,30.2500806127477,52.0295253214321,6.58635470736305,1,1,1,0,90.5293981437136,1,0,1003.28222361863,95,1.39026879668006,"Monitoramento normal",0.867420785659924
2025-10-06 09:48:35.137597,31.2307067235476,53.9524104497907,6.67826979883006,1,1,1,0,87.0440512974936,1,0,1009.86094073246,80.7258400256899,0.22666258580168,"Monitoramento normal",0.892643629359081
2025-10-06 10:48:35.137597,33.985029672115,47.1458018913374,6.17969029137276,1,1,1,1,87.7339154097821,1,0,1008.96826610251,73.1136339566842,0.265677608982216,"Monitoramento normal",0.71914599686861
2025-10-06 11:48:35.137597,34.1089920669036,30.8466307244451,6.44405358632499,0,0,0,1,85.3841634894229,1,6.28720433895892,1016.79716722805,65.6627038675614,3.58828356964387,"Monitoramento normal",0.89638227969408
2025-10-06 12:48:35.137597,33.0836834229291,36.877746163856,6.19772002376775,1,1,1,1,85.9112600294523,1,0,1015.89281724165,69.992137610976,2.52377694491683,"Monitoramento normal",0.8779793149326
2025-10-06 13:48:35.137597,32.0952958901547,37.2363658617847,6.33345431645994,0,0,1,1,85.740753725378,0,0,1013.01593695402,50.2890143868881,1.38470436734795,"Monitoramento normal",0.958090478247032
2025-10-06 14:48:35.137597,31.326711255209,45.9522617480213,6.52451533489254,1,0,1,0,86.8814308058858,1,0,1015.27606556495,46.1235884847922,5.29976628668128,"Monitoramento normal",0.864967184215784
2025-10-06 15:48:35.137597,30.8147836883591,50.1494103915404,6.04461534254668,1,1,0,0,82.0299136417197,1,6.09998083652413,1000.40395465322,47.1083161983861,2.22788844446398,"Monitoramento normal",0.814233107399195
2025-10-06 16:48:35.137597,27.194612734262,50.4392222565622,6.13924767788456,1,0,1,0,84.5930526929187,1,0,1022.6265232735,51.7690968458097,0.774007272074754,"Monitoramento normal",0.744641879349947
2025-10-06 17:48:35.137597,22.9781447351612,49.3458585638283,6.07346633855027,1,0,0,0,81.935663995659,1,7.00278383637679,1006.33330365253,38.464932755722,1.17724650663064,"Monitoramento normal",0.700427200132981
2025-10-06 18:48:35.137597,21.2850272060539,50.4736267062222,6.29164849004222,1,1,0,0,80.1681957011025,1,0,1008.57945243876,43.9589969302657,1.13193623061004,"Monitoramento normal",0.918227331070229
2025-10-06 19:48:35.137597,24.3142490844193,63.9052305763817,6.21468258735547,1,1,0,0,81.7320796713601,0,0,1016.64128312179,37.0414377783319,1.04036338965677,"Monitoramento normal",0.933275025198236
2025-10-06 20:48:35.137597,19.3825980823168,63.4599594249275,6.08891576359385,0,1,1,0,83.0062426954403,1,0,1013.71137760785,60.8535834987109,1.99958937127227,"Monitoramento normal",0.835023854263127
2025-10-06 21:48:35.137597,18.4028269899435,71.7608879581693,6.26229092348357,1,1,1,0,83.5198689148156,1,4.41994621367057,1009.39334596482,52.8892443984926,0.438915058771404,"Monitoramento normal",0.845746882995591
2025-10-06 22:48:35.137597,17.3706726092581,77.0385726432261,6.16355224544462,1,1,0,0,79.6612668890694,1,7.29092901449336,1021.8982911867,51.1691201811154,2.40036531139818,"Monitoramento normal",0.858201210610569
2025-10-06 23:48:35.137597,18.6792309042897,85.9486158359162,6.09251376951865,1,1,1,0,79.7031227390671,1,0,1020.64997446505,52.7736101051425,1.69570863618753,"Monitoramento normal",0.911998702483252
2025-10-07 00:48:35.137597,15.8680217296422,80.7701586793153,6.36393696427974,0,0,1,0,77.9606728288043,1,0,1020.24037044464,86.5108875853744,1.95389673522916,"Monitoramento normal",0.727181477583945
2025-10-07 01:48:35.137597,18.4821830666297,66.768411838369,6.2253877847443,0,1,1,0,74.6133373164857,1,0,1012.17567336025,77.4118103449725,2.1821290074248,"Monitoramento normal",0.874394693151116
2025-10-07 02:48:35.137597,18.061423192774,81.5493127575188,6.26149896579178,1,1,1,0,79.5554881911835,1,0,1019.16826090574,75.7102905821987,2.88210524571756,"Monitoramento normal",0.887916624825448
2025-10-07 03:48:35.137597,19.8286883284622,76.9494729413789,6.27538915354989,1,1,1,0,78.9050978582246,1,0,1004.36080021024,82.4889830401898,2.96529256772058,"Monitoramento normal",0.960255723716691
2025-10-07 04:48:35.137597,20.2108606626649,68.829285262042,6.1817913683483,1,1,1,0,78.4029297756041,1,0,1001.94508129696,78.0546076811786,2.25513878807679,"Monitoramento normal",0.873131149401888
2025-10-07 05:48:35.137597,24.5301843022706,69.0480684042358,6.54561047665862,1,1,0,0,75.1511512030005,1,0,994.832462797611,83.4717955067493,1.2481179324284,"Monitoramento normal",0.898358801444992
2025-10-07 06:48:35.137597,25.0108711699578,59.620731262469,6.37543536611368,0,1,0,0,74.6668474932419,1,21.3463287111992,1018.77038808673,75.6645028360637,1.95081925040147,"Cancelar irrigação - chuva prevista",0.74162311729975
2025-10-07 07:48:35.137597,28.1893157705938,53.404293699266,6.6060693126616,1,1,1,0,76.6973296473669,1,1.9610998313874,1022.36575209393,81.3095729836685,3.6154715770236,"Monitoramento normal",0.9516883843299
2025-10-07 08:48:35.137597,31.3594993174395,51.079574186393,6.55739607130448,1,1,1,0,78.3358902971432,1,0,1005.53539018781,94.9714426868581,0.544910977222124,"Monitoramento normal",0.829867478944361
2025-10-07 09:48:35.137597,27.4150753962217,51.3425997988397,6.55831759759614,1,1,1,0,74.4289520038934,1,0,1008.3343264529,74.919139688991,5.31355014011609,"Monitoramento normal",0.750228025345132
2025-10-07 10:48:35.137597,36.1234412615491,30.7086745568784,6.31119684993944,0,1,1,1,75.5815904052542,1,0,1015.57048523917,82.350870204325,0.84249608496894,"Irrigação urgente - calor extremo",0.765524863544851
