"data","hora","temperatura","umidade_solo","ph_solo","precipitacao","pressao_atmosferica","umidade_ar","vento_kmh","nitrogenio_ok","fosforo_ok","potassio_ok","irrigacao_realizada","cultura","fonte_dados","produtividade"
2025-10-05,9,29.1621733583739,47.3337908253298,6.66473644879197,0,1021.8049856051,79.8138576231425,1.96682773582198,FALSE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",62.3621326128849
2025-10-05,10,28.291546480003,39.47490878927,6.33210872361767,0,1002.9144565543,82.1860076170686,1.09105864232662,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",89.262099409085
2025-10-05,11,32.7325565082832,53.3370937152033,6.30264803015138,0,1000.21812846785,72.5898361555952,3.14270332551726,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",94.314387334775
2025-10-05,12,36.7367003998328,46.8479501395821,6.76455820109707,0,1028.6152635102,65.6266633252581,0.94799668709409,FALSE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",61.3877277657352
2025-10-05,13,36.3514617069316,38.1624524992972,6.61587538478584,1.30827692570165,1009.74734138608,50.9123509403274,2.40244386883421,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",60.8901900343754
2025-10-05,14,31.9818686424973,43.2927589118193,6.6744879773764,0,1014.83456314268,61.3803469430029,0.926166166287348,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",71.406103271294
2025-10-05,15,28.6519655449497,57.0782424395145,6.7202999110397,9.73787132608605,1025.94929036335,47.9500118186375,3.28006297633778,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-05,16,25.5564269786838,50.8688229286387,6.89908324539646,0,1022.46845828029,47.8000776592659,2.14944905603765,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",96.3650519915957
2025-10-05,17,25.5676046421442,47.9694764232284,6.84924711209499,0,1008.8661975948,42.9762293395681,3.91465582923194,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",89.7897481541849
2025-10-05,18,28.2891034634451,60.0915594363306,6.91036402774223,11.5536655852823,1011.9786977527,54.464366255985,4.95744137424517,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-05,19,23.3340728125948,70.0223326106689,6.9319145656336,0.705848727954182,1003.56452807039,57.3419840472107,1.92897830435526,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-05,20,21.5162003120842,68.6767554781872,7.14324119562343,0,998.331957056591,44.3222826632944,1.34920358579827,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",81.1132757165107
2025-10-06,21,19.3160002053744,79.5852983145052,6.66600325467797,6.52790835571891,1025.3367026081,55.7828143058793,2.0466685781616,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",70.6728671570284
2025-10-06,22,15.7445754689869,69.8677789500943,6.97671364745889,0,1016.21359932348,65.3894141254275,1.9914821851601,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",79.5894760041354
2025-10-06,23,20.4199572439632,84.7729047787197,6.71660501280344,0,1012.98196937756,73.4176856157895,1.58567399784413,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",69.963428250514
2025-10-06,0,18.4225521784985,81.6482832202625,6.81840906917905,0.349971035029739,1022.39832289929,70.4026995525669,1.66538334647593,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",82.1632276725097
2025-10-06,1,18.5259718328062,84.4972069988514,6.51004728823018,0,1021.07924251578,54.2563427338337,0.28031976966972,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",60.6788871647059
2025-10-06,2,18.3292172941207,71.4397880332783,6.63777299666022,0,1008.02582266307,73.8583432210708,1.97717974072244,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",81.3438166451926
2025-10-06,3,17.3795531075525,74.6784831593857,6.68574065301483,0,1013.17563531571,84.0877151265137,3.0859268808977,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",99.6842787430324
2025-10-06,4,21.8167868816741,74.0960649225119,6.89574862522774,0,1018.37120313662,82.2113078004913,5.23788808348606,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-06,5,22.2447703585469,60.4509181089592,6.62369352444584,0,1013.47835973192,85.52649323002,4.82821014402698,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",89.4940044459836
2025-10-06,6,23.6807495214158,58.8808702842943,6.47771213136791,7.29052680502546,1005.80318550207,73.5313215345448,1.64677898513986,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",76.6349497415149
2025-10-06,7,26.0691862903788,53.2626234976271,6.8032791388431,0,1012.93422321161,76.505429182983,1.08118699577344,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",95.7099818515966
2025-10-06,8,30.2500806127477,52.0295253214321,6.58635470736305,0,1003.28222361863,95,1.39026879668006,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",90.1884584934932
2025-10-06,9,31.2307067235476,53.9524104497907,6.67826979883006,0,1009.86094073246,80.7258400256899,0.22666258580168,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",99.2061566098571
2025-10-06,10,33.985029672115,47.1458018913374,6.17969029137276,0,1008.96826610251,73.1136339566842,0.265677608982216,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",61.8588763748685
2025-10-06,11,34.1089920669036,30.8466307244451,6.44405358632499,6.28720433895892,1016.79716722805,65.6627038675614,3.58828356964387,FALSE,FALSE,FALSE,TRUE,"Banana","ESP32_Python_Integrado",50.8511785880191
2025-10-06,12,33.0836834229291,36.877746163856,6.19772002376775,0,1015.89281724165,69.992137610976,2.52377694491683,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",67.978215485877
2025-10-06,13,32.0952958901547,37.2363658617847,6.33345431645994,0,1013.01593695402,50.2890143868881,1.38470436734795,FALSE,FALSE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",58.6335474693767
2025-10-06,14,31.326711255209,45.9522617480213,6.52451533489254,0,1015.27606556495,46.1235884847922,5.29976628668128,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",56.5959819983618
2025-10-06,15,30.8147836883591,50.1494103915404,6.04461534254668,6.09998083652413,1000.40395465322,47.1083161983861,2.22788844446398,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",87.6980947781479
2025-10-06,16,27.194612734262,50.4392222565622,6.13924767788456,0,1022.6265232735,51.7690968458097,0.774007272074754,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-06,17,22.9781447351612,49.3458585638283,6.07346633855027,7.00278383637679,1006.33330365253,38.464932755722,1.17724650663064,TRUE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",74.3058699594845
2025-10-06,18,21.2850272060539,50.4736267062222,6.29164849004222,0,1008.57945243876,43.9589969302657,1.13193623061004,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",88.137778187681
2025-10-06,19,24.3142490844193,63.9052305763817,6.21468258735547,0,1016.64128312179,37.0414377783319,1.04036338965677,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-06,20,19.3825980823168,63.4599594249275,6.08891576359385,0,1013.71137760785,60.8535834987109,1.99958937127227,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",80.3098374375999
2025-10-07,21,18.4028269899435,71.7608879581693,6.26229092348357,4.41994621367057,1009.39334596482,52.8892443984926,0.438915058771404,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",90.3948574602261
2025-10-07,22,17.3706726092581,77.0385726432261,6.16355224544462,7.29092901449336,1021.8982911867,51.1691201811154,2.40036531139818,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",80.8660514120414
2025-10-07,23,18.6792309042897,85.9486158359162,6.09251376951865,0,1020.64997446505,52.7736101051425,1.69570863618753,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",69.213973586259
2025-10-07,0,15.8680217296422,80.7701586793153,6.36393696427974,0,1020.24037044464,86.5108875853744,1.95389673522916,FALSE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",53.3156586361543
2025-10-07,1,18.4821830666297,66.768411838369,6.2253877847443,0,1012.17567336025,77.4118103449725,2.1821290074248,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",94.6167535512183
2025-10-07,2,18.061423192774,81.5493127575188,6.26149896579178,0,1019.16826090574,75.7102905821987,2.88210524571756,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",64.9653458442013
2025-10-07,3,19.8286883284622,76.9494729413789,6.27538915354989,0,1004.36080021024,82.4889830401898,2.96529256772058,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",83.3381270406961
2025-10-07,4,20.2108606626649,68.829285262042,6.1817913683483,0,1001.94508129696,78.0546076811786,2.25513878807679,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",92.8499416266461
2025-10-07,5,24.5301843022706,69.0480684042358,6.54561047665862,0,994.832462797611,83.4717955067493,1.2481179324284,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-07,6,25.0108711699578,59.620731262469,6.37543536611368,21.3463287111992,1018.77038808673,75.6645028360637,1.95081925040147,FALSE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-07,7,28.1893157705938,53.404293699266,6.6060693126616,1.9610998313874,1022.36575209393,81.3095729836685,3.6154715770236,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-07,8,31.3594993174395,51.079574186393,6.55739607130448,0,1005.53539018781,94.9714426868581,0.544910977222124,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",79.9667851426241
2025-10-07,9,27.4150753962217,51.3425997988397,6.55831759759614,0,1008.3343264529,74.919139688991,5.31355014011609,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-07,10,36.1234412615491,30.7086745568784,6.31119684993944,0,1015.57048523917,82.350870204325,0.84249608496894,FALSE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",67.1125197394362
2025-10-07,11,28.9097964639556,40.6513696771473,6.77956483128433,0,1022.15520117178,48.4446122791837,2.75975828038479,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",95.2407788308445
2025-10-07,12,34.8007367706845,48.5965234559464,6.70281820856644,0.0857729760907387,1009.80322240004,52.5570820590119,0.688621713958741,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",80.6905437289303
2025-10-07,13,29.4305026341838,38.7511298561821,6.59108840016582,0,1024.58318273731,56.4093584827474,2.1571401328648,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",76.7828116581679
2025-10-07,14,35.7528444584007,36.6691066822701,6.72121075905077,2.88979400647804,1017.87196991651,49.2953468096138,4.49720457994339,FALSE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",51.3236863009675
2025-10-07,15,29.5418358237029,43.6164844547242,6.76753612138733,0,996.333140118547,45.7628358116606,2.62817441420223,FALSE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",96.4920970055818
2025-10-07,16,27.1317712115922,52.4224382377011,6.73352132119314,5.02033682053393,1019.23234926916,39.2644728743505,2.35920883605222,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-07,17,30.4340665716901,54.0816708271729,6.83058164326417,0,1006.52597829241,56.1462943750291,4.67740594279272,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",70.4103511143244
2025-10-07,18,29.6099950227473,60.8836960727399,6.65215980907357,5.70478877497322,1021.67705410456,55.2328245218446,4.72181751304787,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-07,19,23.1754297151919,63.4350799398247,6.73054659557442,0,1004.63748953813,46.1392529501203,3.05999936767798,FALSE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",71.4479247171534
2025-10-07,20,20.4307930908932,71.3842924505036,6.97082809093249,0,996.78712962168,55.2940081797382,0.700022974765005,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",77.3366903234574
2025-10-08,21,20.132132752892,72.5257156174513,7.03678465269048,0,1004.96695475064,46.3022926526659,2.35150396708148,FALSE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",51.4611662064248
2025-10-08,22,19.5216356680699,72.6117256267809,6.76375762940058,0,1028.38829597486,54.020118341475,1.51718178403479,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",92.7736354961204
2025-10-08,23,21.9198647486942,74.8430375922545,6.6073970331146,0,1019.1058569838,58.7408896424201,1.65539483736821,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",95.1067645316379
2025-10-08,0,16.850496017423,78.9890644618175,6.70967076110725,0,1017.4402044473,67.3138563609482,0.406646602703928,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",56.0332939402686
2025-10-08,1,18.7612411728428,77.2125804553868,6.84849835042962,0,995.970257138127,62.9985572560338,1.60429158344671,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",67.9835587639838
2025-10-08,2,18.5962580509981,83.8145121633644,6.67361714881768,8.95479790824366,1004.87576911664,65.8616653006402,1.9837388572564,FALSE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",55.1784670505428
2025-10-08,3,17.821873333747,79.6478352850133,6.84584815572791,0,1022.28155453937,85.1408215061742,2.97945681889547,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",64.4208030632151
2025-10-08,4,22.6731960863857,65.8250005472307,6.65050370494645,0,1009.88281184897,88.7011565528641,0.737015505250679,FALSE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",96.1790483709451
2025-10-08,5,23.9454147515932,54.8539858305688,6.77266895415856,4.62522242662913,1022.17535322032,95,0.892637915054239,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",86.5046040124833
2025-10-08,6,25.3913067803162,60.2540923343751,6.42642369228599,0,997.259345354091,87.5177764686413,2.46228473198108,TRUE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-08,7,31.6358829188395,55.1318917079988,6.27184391757435,0,1020.87597857112,78.3356577984863,5.51996420166808,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",82.647771448557
2025-10-08,8,33.3513533889773,42.8725773797594,6.54449080518461,0,1002.20625887005,86.1022971644319,2.15333745774454,TRUE,FALSE,FALSE,TRUE,"Banana","ESP32_Python_Integrado",54.4369074345723
